Мультидисциплинарный подход к пациенту 
с хронической болью
К.м.н. Л.Р. Кадырова1, д.м.н. Е.С. Акарачкова2, К.С. Керимова3, к.м.н. О.В. Котова1,  
к.м.н. Д.И. Лебедева4,5, к.м.н. А.С. Орлова6, А.М. Ткачев7,8, Е.В. Травникова9, Е.В. Царева10
1 КГМА — филиал ФГБОУ ДПО РМАНПО Минздрава России, Казань
2 Международное общество «Стресс под контролем», Москва
3 ООО «МедиСПА», Москва
4 НПР ФГБО УВО ТГМУ, Тюмень
5 ГАУЗ ТО «Областной лечебно-реабилитационный центр», Тюмень
6 ФГАОУ ВО Первый МГМУ им. И.М. Сеченова Минздрава России (Сеченовский  
  Университет), Москва
7 ООО «ЛДЦ МИБС», Санкт-Петербург
8 ООО «ТММ-Клиник», Волгоград
9 РАНХ и ГС при Президенте РФ, Москва
10 ООО «Унисон», Москва
